                                /*#__PURE__*/ _jsxDEV(TabsList, {
                                    className: `grid w-full gap-1 overflow-x-auto ${advancedMode ? 'grid-cols-3 lg:grid-cols-7' : 'grid-cols-3'}`,
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(TabsTrigger, {
                                            value: "basic",
                                            className: "flex items-center gap-2",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(Info, {
                                                    className: "h-4 w-4"
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1020,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "hidden sm:inline",
                                                    children: t('store.wizard.steps.basic.title')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1021,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "sm:hidden",
                                                    children: t('store.form.wizardTabs.basicShort')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1022,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                            lineNumber: 1019,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV(TabsTrigger, {
                                            value: "branding",
                                            className: "flex items-center gap-2",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(ImageIcon, {
                                                    className: "h-4 w-4"
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1025,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "hidden sm:inline",
                                                    children: t('store.wizard.steps.branding.title')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1026,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "sm:hidden",
                                                    children: t('store.form.wizardTabs.brandingShort')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1027,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                            lineNumber: 1024,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV(TabsTrigger, {
                                            value: "contact",
                                            className: "flex items-center gap-2",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(Globe, {
                                                    className: "h-4 w-4"
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1030,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "hidden sm:inline",
                                                    children: t('store.wizard.steps.contact.title')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1031,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "sm:hidden",
                                                    children: t('store.form.wizardTabs.contactShort')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1032,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                            lineNumber: 1029,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV(TabsTrigger, {
                                            value: "theme",
                                            className: "flex items-center gap-2",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(Palette, {
                                                    className: "h-4 w-4"
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1035,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "hidden lg:inline",
                                                    children: t('store.wizard.steps.theme.title')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1036,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "lg:hidden",
                                                    children: t('store.form.wizardTabs.themeShort')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1037,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                            lineNumber: 1034,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV(TabsTrigger, {
                                            value: "seo",
                                            className: "flex items-center gap-2",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(Search, {
                                                    className: "h-4 w-4"
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1040,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "hidden lg:inline",
                                                    children: t('store.wizard.steps.seo.title')
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
                                                    lineNumber: 1041,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "lg:hidden",
                                                    children: t('store.form.wizardTabs.seoShort')
                                                }, void 0, false, {
